---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
 [ 7.38668272  2.87159253]
 [ 7.38745785  2.87166577]
 [ 7.43100227  2.87578039]
 [ 7.43216329  2.8758901 ]
 [ 7.47532181  2.87996825]
 [ 7.47686874  2.88011442]
 [ 7.51964135  2.88415611]
 [ 7.52157419  2.88433875]
 [ 7.56396089  2.88834397]
 [ 7.56627965  2.88856307]
 [ 7.60828044  2.89253183]
 [ 7.6109851   2.8927874 ]
 [ 7.65259998  2.89671969]
 [ 7.65569057  2.89701173]
 [ 7.69691952  2.90090755]
 [ 7.70039603  2.90123605]
 [ 7.7190793   2.90300148]
 [ 7.7451015   2.90546038]
 [ 7.76339884  2.90718934]
 [ 7.78980697  2.90968471]
 [ 7.80771838  2.9113772 ]
 [ 7.83451244  2.91390903]
 [ 7.85203792  2.91556506]
 [ 7.87921792  2.91813336]
 [ 7.89635747  2.91975292]
 [ 7.92392339  2.92235769]
 [ 7.94067701  2.92394078]
 [ 7.96862888  2.92658202]
 [ 7.98499655  2.92812864]
 [ 8.01333436  2.93080635]
 [ 8.0293161   2.9323165 ]
 [ 8.05147587  2.93441043]
 [ 8.07363564  2.93650436]
 [ 8.09579541  2.93859829]
 [ 8.11795518  2.94069222]
 [ 8.14011495  2.94278615]
 [ 8.16227472  2.94488008]
 [ 8.1844345   2.94697401]
 [ 8.20659427  2.94906794]
 [ 8.22875404  2.95116187]
 [ 8.25091381  2.9532558 ]
 [ 8.27307358  2.95534973]
 [ 8.29523335  2.95744366]
 [ 8.31739312  2.95953759]
 [ 8.3395529   2.96163152]
 [ 8.36171267  2.96372545]
 [ 8.37097835  2.96460099]
 [ 8.40603221  2.96791331]
 [ 8.41568386  2.96882532]
 [ 8.45035175  2.97210117]
 [ 8.46038937  2.97304965]
 [ 8.4946713   2.97628903]
 [ 8.50509489  2.97727398]
 [ 8.53899084  2.98047689]
 [ 8.54980041  2.98149831]
 [ 8.58331038  2.98466475]
 [ 8.59450594  2.98572264]
 [ 8.62762993  2.98885261]
 [ 8.63921146  2.98994698]
 [ 8.67194947  2.99304047]
 [ 8.68391699  2.99417131]
 [ 8.69410924  2.9951344 ]
 [ 8.72862252  2.99839564]
 [ 8.73842878  2.99932226]
 [ 8.77332806  3.00261997]
 [ 8.78274833  3.00351012]
 [ 8.82706787  3.00769798]
 [ 8.84922764  3.00979191]
 [ 8.87138741  3.01188584]
 [ 8.89354718  3.01397977]
 [ 9.13786109  3.02610105]
 [ 9.1436365   3.02614542]
 [ 9.18237674  3.02644306]
 [ 9.18853982  3.02649041]
 [ 9.22689239  3.02678507]
 [ 9.23344315  3.0268354 ]
 [ 9.24915021  3.02695607]
 [ 9.27834647  3.02718038]
 [ 9.29366586  3.02729808]
 [ 9.3232498   3.02752537]
 [ 9.33818151  3.02764009]
 [ 9.36815312  3.02787036]
 [ 9.38269716  3.0279821 ]
 [ 9.41305645  3.02821534]
 [ 9.42721281  3.02832411]
 [ 9.45795978  3.02856033]
 [ 9.47172846  3.02866612]
 [ 9.50286311  3.02890532]
 [ 9.51624411  3.02900812]
 [ 9.54776644  3.02925031]
 [ 9.56075976  3.02935013]
 [ 9.58301759  3.02952114]
 [ 9.60527541  3.02969214]
 [ 9.62753324  3.02986315]
 [ 9.64979106  3.03003415]
 [ 9.67204889  3.03020516]
 [ 9.69430671  3.03037616]
 [ 9.71656454  3.03054716]
 [ 9.73882236  3.03071817]
 [ 9.76108019  3.03088917]
 [ 9.78333801  3.03106018]
 [ 9.80559584  3.03123118]
 [ 9.82785366  3.03140219]
 [ 9.85011149  3.03157319]
 [ 9.87236931  3.03174419]
 [ 9.89462714  3.0319152 ]
 [ 9.90699311  3.03201021]
 [ 9.93914279  3.03225721]
 [ 9.95189645  3.03235519]
 [ 9.98365844  3.03259922]
 [ 9.99679979  3.03270018]
 [10.02817409  3.03294123]
 [10.04170313  3.03304517]
 [10.07268974  3.03328323]
 [10.08660647  3.03339016]
 [10.11720539  3.03362524]
 [10.13150981  3.03373514]
 [10.16172104  3.03396725]
 [10.17641315  3.03408013]
 [10.20623669  3.03430926]
 [10.2213165   3.03442512]
 [10.22849451  3.03448027]
 [10.26621984  3.0347701 ]
 [10.27301016  3.03482227]
 [10.31112319  3.03511509]
 [10.31752581  3.03516428]
 [10.35602653  3.03546008]
 [10.36204146  3.03550629]
 [10.40092988  3.03580507]
 [10.40655711  3.0358483 ]
 [10.44583323  3.03615005]
 [10.45107276  3.03619031]
 [10.49073658  3.03649504]
 [10.49558841  3.03653232]
 [10.53563993  3.03684003]
 [10.54010406  3.03687433]
 [10.56236189  3.03704533]
 [10.58461971  3.03721634]
 [10.60687754  3.03738734]
 [10.62913536  3.03755834]
 [10.65139319  3.03772935]
 [10.67365101  3.03790035]
 [10.69590884  3.03807136]
 [10.71816666  3.03824236]
 [10.74042449  3.03841337]
 [10.76268231  3.03858437]
 [10.78494014  3.03875538]
 [10.80719796  3.03892638]
 [10.82945579  3.03909738]
 [10.85171361  3.03926839]
 [10.87397144  3.03943939]
 [10.89486676  3.03959993]
 [10.91848709  3.0397814 ]
 [10.93977012  3.03994492]
 [10.96300274  3.04012341]
 [10.98467348  3.0402899 ]
 [11.00751839  3.04046542]
 [11.02957684  3.04063489]
 [11.05203404  3.04080743]
 [11.07429186  3.04097843]
 [11.09654969  3.04114944]
 [11.11880751  3.04132044]
 [11.14106534  3.04149145]
 [11.16332316  3.04166245]
 [11.18558099  3.04183345]
 [11.20783881  3.04200446]
 [11.20919011  3.04201484]
 [11.25235446  3.04234647]
 [11.25409342  3.04235983]
 [11.29687011  3.04268848]
 [11.29899673  3.04270482]
 [11.34138576  3.04303049]
 [11.34390005  3.0430498 ]
 [11.38590141  3.04337249]
 [11.38880336  3.04339479]
 [11.43041706  3.0437145 ]
 [11.43370668  3.04373978]
 [11.47493271  3.04405651]
 [11.47860999  3.04408476]
 [11.51944836  3.04439852]
 [11.52351331  3.04442975]
 [11.54170619  3.04456953]
 [11.56841663  3.04477474]
 [11.58622184  3.04491153]
 [11.61331995  3.04511973]
 [11.63073749  3.04525354]
 [11.65822327  3.04546471]
 [11.67525314  3.04559555]
 [11.70312659  3.0458097 ]
 [11.71976879  3.04593756]
 [11.74802991  3.04615469]
 [11.76428444  3.04627957]
 [11.79293323  3.04649967]
 [11.80880008  3.04662158]
 [11.83783656  3.04684466]
 [11.85331573  3.04696359]
 [11.87557356  3.04713459]
 [11.89783138  3.0473056 ]
 [11.92008921  3.0474766 ]
 [11.94234703  3.0476476 ]
 [11.96460486  3.04781861]
 [11.98686268  3.04798961]
 [12.00912051  3.04816062]
 [12.03137833  3.04833162]
 [12.05363616  3.04850263]
 [12.07589398  3.04867363]
 [12.09815181  3.04884464]
 [12.12040963  3.04901564]
 [12.14266746  3.04918664]
 [12.16492528  3.04935765]
 [12.18718311  3.04952865]
 [12.19706318  3.04960456]
 [12.23169876  3.04987066]
 [12.24196652  3.04994955]
 [12.27621441  3.05021267]
 [12.28686985  3.05029453]
 [12.32073006  3.05055468]
 [12.33177318  3.05063952]
 [12.36524571  3.05089669]
 [12.37667652  3.05098451]
 [12.40976136  3.0512387 ]
 [12.42157986  3.0513295 ]
 [12.45427701  3.05158071]
 [12.46648319  3.05167448]
 [12.49879266  3.05192271]
 [12.51138653  3.05201947]
 [12.52105048  3.05209372]
 [12.55628987  3.05236446]
 [12.56556613  3.05243573]
 [12.60119321  3.05270945]
 [12.61008178  3.05277774]
 [12.64609655  3.05305443]
 [12.65459743  3.05311975]
 [12.69099989  3.05339942]
 [12.69911308  3.05346175]
 [12.73590323  3.05374441]
 [12.74362873  3.05380376]
 [12.77701547  3.05406027]
 [12.77701547  3.05406027]
 [12.77701547  3.05406027]
 [12.77701547  3.05406027]]
right:	[[ 6.2194009  -1.80265485]
 [ 6.30921011 -1.80251165]
 [ 6.35411471 -1.80244004]
 [ 6.38644587 -1.80238849]
 [ 6.39901931 -1.80236844]
 [ 6.4309627  -1.80231751]
 [ 6.44392392 -1.80229684]
 [ 6.47547953 -1.80224652]
 [ 6.48882852 -1.80222524]
 [ 6.51999637 -1.80217554]
 [ 6.53373312 -1.80215364]
 [ 6.56451321 -1.80210456]
 [ 6.57863772 -1.80208203]
 [ 6.60903005 -1.80203357]
 [ 6.62354233 -1.80201043]
 [ 6.63129005 -1.80199808]
 [ 6.66844693 -1.80193883]
 [ 6.67580708 -1.80192709]
 [ 6.71335153 -1.80186723]
 [ 6.7203241  -1.80185611]
 [ 6.75825613 -1.80179562]
 [ 6.76484113 -1.80178512]
 [ 6.80316074 -1.80172402]
 [ 6.80935816 -1.80171414]
 [ 6.84806534 -1.80165242]
 [ 6.8538752  -1.80164316]
 [ 6.89296994 -1.80158082]
 [ 6.89839223 -1.80157217]
 [ 6.93787454 -1.80150922]
 [ 6.94290927 -1.80150119]
 [ 6.96516492 -1.8014657 ]
 [ 6.98742631 -1.8014302 ]
 [ 7.00968179 -1.80139472]
 [ 7.03194336 -1.80135922]
 [ 7.05419866 -1.80132373]
 [ 7.07646041 -1.80128824]
 [ 7.09871554 -1.80125275]
 [ 7.12097746 -1.80121725]
 [ 7.14323242 -1.80118176]
 [ 7.16549451 -1.80114627]
 [ 7.18774931 -1.80111078]
 [ 7.21001157 -1.80107528]
 [ 7.2322662  -1.8010398 ]
 [ 7.25452863 -1.8010043 ]
 [ 7.27678309 -1.80096881]
 [ 7.29711136 -1.8009364 ]
 [ 7.32129998 -1.80089783]
 [ 7.34201597 -1.8008648 ]
 [ 7.36581688 -1.80082684]
 [ 7.38692057 -1.80079319]
 [ 7.41033377 -1.80075586]
 [ 7.43182517 -1.80072159]
 [ 7.45485068 -1.80068488]
 [ 7.47672977 -1.80064999]
 [ 7.49936758 -1.80061389]
 [ 7.52163103 -1.80057839]
 [ 7.54388449 -1.80054291]
 [ 7.56614777 -1.80050741]
 [ 7.5884014  -1.80047192]
 [ 7.6106645  -1.80043643]
 [ 7.61144358 -1.80043518]
 [ 7.65518124 -1.80036544]
 [ 7.65634818 -1.80036358]
 [ 7.69969798 -1.80029446]
 [ 7.70125279 -1.80029198]
 [ 7.74421473 -1.80022347]
 [ 7.74615739 -1.80022038]
 [ 7.78873148 -1.80015249]
 [ 7.79106199 -1.80014877]
 [ 7.83324823 -1.80008151]
 [ 7.8359666  -1.80007717]
 [ 7.87776499 -1.80001052]
 [ 7.8808712  -1.80000557]
 [ 7.92228174 -1.79993954]
 [ 7.9257758  -1.79993397]
 [ 7.9445368  -1.79990405]
 [ 7.9706804  -1.79986237]
 [ 7.98905374 -1.79983307]
 [ 8.01558501 -1.79979076]
 [ 8.03357068 -1.79976208]
 [ 8.06048961 -1.79971916]
 [ 8.07808762 -1.7996911 ]
 [ 8.10539421 -1.79964756]
 [ 8.12260457 -1.79962012]
 [ 8.15029881 -1.79957596]
 [ 8.16712151 -1.79954913]
 [ 8.19520342 -1.79950436]
 [ 8.21163847 -1.79947815]
 [ 8.24010802 -1.79943275]
 [ 8.25615542 -1.79940716]
 [ 8.27841593 -1.79937167]
 [ 8.30067238 -1.79933618]
 [ 8.32293272 -1.79930069]
 [ 8.34518934 -1.7992652 ]
 [ 8.36744951 -1.7992297 ]
 [ 8.3897063  -1.79919421]
 [ 8.4119663  -1.79915872]
 [ 8.43422327 -1.79912323]
 [ 8.4564831  -1.79908773]
 [ 8.47874024 -1.79905224]
 [ 8.5009999  -1.79901675]
 [ 8.52325721 -1.79898126]
 [ 8.5455167  -1.79894577]
 [ 8.56777419 -1.79891028]
 [ 8.59003351 -1.79887478]
 [ 8.59934484 -1.79885994]
 [ 8.63455032 -1.7988038 ]
 [ 8.64424944 -1.79878833]
 [ 8.67906713 -1.79873282]
 [ 8.68915404 -1.79871673]
 [ 8.72358395 -1.79866183]
 [ 8.73405865 -1.79864513]
 [ 8.76810076 -1.79859085]
 [ 8.77896325 -1.79857353]
 [ 8.81261759 -1.79851986]
 [ 8.82386785 -1.79850192]
 [ 8.85713441 -1.79844888]
 [ 8.86877245 -1.79843032]
 [ 8.90165124 -1.7983779 ]
 [ 8.91367706 -1.79835872]
 [ 8.92391008 -1.7983424 ]
 [ 8.95858166 -1.79828712]
 [ 8.96842708 -1.79827142]
 [ 9.00348626 -1.79821552]
 [ 9.01294409 -1.79820044]
 [ 9.04862511 -1.79814354]
 [ 9.04862511 -1.79814354]
 [ 9.04862511 -1.79814354]
 [ 9.06667236 -1.79854601]
 [ 9.10260034 -1.79934723]
 [ 9.10837548 -1.79947603]
 [ 9.1471062  -1.80033975]
 [ 9.15326898 -1.80047719]
 [ 9.19161206 -1.80133227]
 [ 9.19816248 -1.80147835]
 [ 9.21386436 -1.80182852]
 [ 9.24305598 -1.80247952]
 [ 9.25837028 -1.80282104]
 [ 9.28794947 -1.80348068]
 [ 9.30287619 -1.80381356]
 [ 9.33284297 -1.80448185]
 [ 9.34738211 -1.80480608]
 [ 9.37773647 -1.80548301]
 [ 9.39188803 -1.8057986 ]
 [ 9.42262997 -1.80648417]
 [ 9.43639395 -1.80679112]
 [ 9.46752346 -1.80748534]
 [ 9.48089987 -1.80778364]
 [ 9.51241696 -1.8084865 ]
 [ 9.52540579 -1.80877616]
 [ 9.54765897 -1.80927243]
 [ 9.56991171 -1.80976868]
 [ 9.59216483 -1.81026495]
 [ 9.61441763 -1.81076121]
 [ 9.6366707  -1.81125747]
 [ 9.65892355 -1.81175373]
 [ 9.68117657 -1.81224999]
 [ 9.70342948 -1.81274625]
 [ 9.72568244 -1.81324251]
 [ 9.7479354  -1.81373877]
 [ 9.77018831 -1.81423503]
 [ 9.79244133 -1.81473129]
 [ 9.81469419 -1.81522755]
 [ 9.83694725 -1.81572381]
 [ 9.85920006 -1.81622007]
 [ 9.87156494 -1.81649581]
 [ 9.90370593 -1.81721259]
 [ 9.91645844 -1.81749698]
 [ 9.94821181 -1.81820511]
 [ 9.96135194 -1.81849814]
 [ 9.99271769 -1.81919763]
 [10.00624544 -1.81949931]
 [10.03722356 -1.82019014]
 [10.05113893 -1.82050047]
 [10.08172944 -1.82118266]
 [10.09603243 -1.82150163]
 [10.12623532 -1.82217518]
 [10.14092593 -1.8225028 ]
 [10.1707412  -1.8231677 ]
 [10.18581943 -1.82350396]
 [10.1929947  -1.82366398]
 [10.23071292 -1.82450513]
 [10.23750064 -1.8246565 ]
 [10.27560642 -1.82550629]
 [10.28200657 -1.82564902]
 [10.32049992 -1.82650745]
 [10.32651251 -1.82664154]
 [10.36539342 -1.82750862]
 [10.37101845 -1.82763406]
 [10.41028691 -1.82850978]
 [10.41552439 -1.82862658]
 [10.45518041 -1.82951095]
 [10.46003032 -1.8296191 ]
 [10.50007391 -1.83051211]
 [10.50453627 -1.83061162]
 [10.52678827 -1.83110786]
 [10.54904221 -1.83160415]
 [10.57129416 -1.83210038]
 [10.59354815 -1.83259667]
 [10.61580005 -1.8330929 ]
 [10.63805409 -1.83358919]
 [10.66030594 -1.83408542]
 [10.68256004 -1.83458171]
 [10.70481183 -1.83507794]
 [10.72706598 -1.83557423]
 [10.74931773 -1.83607046]
 [10.77157193 -1.83656675]
 [10.79382362 -1.83706298]
 [10.81607787 -1.83755927]
 [10.83832951 -1.8380555 ]
 [10.85922189 -1.83852142]
 [10.88283541 -1.83904802]
 [10.90411539 -1.83952259]
 [10.9273413  -1.84004054]
 [10.94900889 -1.84052375]
 [10.9718472  -1.84103306]
 [10.99390238 -1.84152491]
 [11.0163531  -1.84202558]
 [11.03860757 -1.84252188]
 [11.060859   -1.8430181 ]
 [11.08311341 -1.8435144 ]
 [11.1053649  -1.84401063]
 [11.12761926 -1.84450692]
 [11.1498708  -1.84500315]
 [11.17212511 -1.84549944]
 [11.17347637 -1.84552957]
 [11.21663095 -1.84649195]
 [11.21836987 -1.84653073]
 [11.2611368  -1.84748447]
 [11.26326337 -1.8475319 ]
 [11.30564265 -1.84847699]
 [11.30815687 -1.84853306]
 [11.3501485  -1.84946951]
 [11.35305036 -1.84953423]
 [11.39465436 -1.85046203]
 [11.39794386 -1.85053539]
 [11.43916021 -1.85145455]
 [11.44283736 -1.85153655]
 [11.48366606 -1.85244707]
 [11.48773086 -1.85253772]
 [11.50591803 -1.85294331]
 [11.53262435 -1.85353888]
 [11.55042394 -1.85393583]
 [11.57751785 -1.85454005]
 [11.59492985 -1.85492835]
 [11.62241135 -1.85554121]
 [11.63943576 -1.85592087]
 [11.66730485 -1.85654237]
 [11.68394167 -1.85691339]
 [11.71219834 -1.85754354]
 [11.72844759 -1.85790591]
 [11.75709184 -1.8585447 ]
 [11.7729535  -1.85889843]
 [11.80198534 -1.85954587]
 [11.81745941 -1.85989095]
 [11.83971293 -1.86038722]
 [11.86196533 -1.86088347]
 [11.88421879 -1.86137974]
 [11.90647124 -1.86187599]
 [11.92872465 -1.86237226]
 [11.95097716 -1.86286851]
 [11.97323052 -1.86336478]
 [11.99548308 -1.86386103]
 [12.01773638 -1.8643573 ]
 [12.039989   -1.86485355]
 [12.06224225 -1.86534982]
 [12.08449492 -1.86584608]
 [12.10674811 -1.86634234]
 [12.12900084 -1.8668386 ]
 [12.15125398 -1.86733486]
 [12.16113332 -1.86755518]
 [12.19575985 -1.86832738]
 [12.20602682 -1.86855634]
 [12.24026572 -1.8693199 ]
 [12.25092032 -1.86955751]
 [12.28477159 -1.87031242]
 [12.29581381 -1.87055867]
 [12.32927746 -1.87130494]
 [12.34070731 -1.87155983]
 [12.37378334 -1.87229746]
 [12.38560081 -1.872561  ]
 [12.41828921 -1.87328998]
 [12.43049431 -1.87356216]
 [12.46279508 -1.8742825 ]
 [12.4753878  -1.87456333]
 [12.48504823 -1.87477876]
 [12.5202813  -1.87556449]
 [12.52955416 -1.87577128]
 [12.5651748  -1.87656565]
 [12.57406009 -1.8767638 ]
 [12.6100683  -1.87756682]
 [12.61856602 -1.87775633]
 [12.65496179 -1.87856798]
 [12.66307195 -1.87874885]
 [12.69985529 -1.87956915]
 [12.70757789 -1.87974137]
 [12.74474879 -1.88057031]
 [12.78964229 -1.88157147]
 [12.87942928 -1.8835738 ]
 [12.87942928 -1.8835738 ]]
--------------------------------------------

