x,y,color
1.8142244718742413,5.71042859684283,y
1.8284682053031267,5.2365367231360755,y
1.8766711703330783,4.898239254640469,y
1.970664474272903,4.482540873956825,y
2.2691659244574485,3.848966711509851,y
2.989658206942107,3.200620707412199,y
4.009830618449814,2.978763705997582,y
4.969886609131637,3.2732133754608648,y
5.703174223306267,4.108100772515568,y
5.894574073166964,4.862626531849216,y
5.826806062832688,5.620218264972819,y
5.37571376823974,6.444876099287303,y
4.689600371479178,6.943755919012691,y
4.091442812975922,7.127698075650519,y
4.39113080384697,6.989276644720894,y
4.992650210388545,5.996978904976079,y
4.95480252289248,5.6394292479418455,y
4.937165723434181,5.5932854397746485,y
4.879983821642138,5.525955601901355,y
4.701370578142896,5.407186224515822,y
4.466509630009911,5.340174767714812,y
4.410590766131107,5.333879607134396,y
4.616953522242642,5.30753479242751,y
4.955603205986514,5.278571090459461,y
4.944090433124511,5.284050506169342,y
4.785363533726806,5.335403909127292,y
5.21654774753885,5.130013070861098,y
5.74913626520037,5.0042862745381465,y
5.807096915410379,4.996211335059694,y
5.665753219427775,5.055324623843177,y
5.4673285847171185,5.220715831484139,y
5.343976601729039,5.423550094404286,y
5.287576117407922,5.70958423644043,y
5.316955067816685,5.941078081538759,y
5.3280726065996955,5.978399749742245,y
5.18236546607731,5.720313656678714,y
4.956443804207672,4.9551765412328415,y
4.944695754836078,4.710032385203115,y
5.41008422668672,5.548237690598362,y
5.896373294207052,5.7823978534395595,y
5.833241062333014,5.784438164491517,y
5.481708856841513,5.7750612071753995,y
4.892886425575516,5.67490127135804,y
4.3556036730659855,5.443229611208123,y
3.9131199582904554,5.138224300887959,y
3.337494892082709,4.373734815480161,y
3.386130936965066,2.8997115504020385,y
4.460968762710714,1.969749990902846,y
5.406883035298046,1.9183410950888211,y
5.685400681100207,1.9722991643573973,y
6.122795898108292,2.0784485952856047,y
6.7486576472467625,2.4017424396974523,y
6.980604900756459,2.572130383816699,y
6.3768707389786226,2.3909387050579816,y
5.0771106780663535,3.1647147160780627,y
5.0629653091269216,3.1638563414590783,y
5.0873069079146145,3.0661738922862742,y
